ecg_id,lead,is_norm,delta_t,in_1sd,in_2sd,err_sde,err_cubic,err_harmonic
1903,II,False,2.59,1.0,1.0,1.2702080057912184,270.2153322287186,
1903,II,False,2.69,1.0,1.0,10.762046198925859,281.0351852414828,
1903,II,False,2.78,0.0,1.0,25.77375902833255,290.62459630232206,
1903,II,False,2.88,0.0,0.0,42.56323476868327,299.06466681670344,
1903,II,False,2.97,0.0,0.0,60.00073181190943,306.4364981900944,
1903,II,False,3.07,0.0,0.0,78.47683514289145,312.821191827962,
1903,V5,False,0.02,1.0,1.0,1.4094308216152314,0.009900216117017635,
1903,V5,False,0.12,1.0,1.0,2.4419206519276315,0.13132567600762002,
1903,V5,False,0.22,1.0,1.0,3.440018551167654,0.2836017607190655,
1903,V5,False,0.31,1.0,1.0,2.9856833914631267,0.4677002189245627,
1903,V5,False,0.41,1.0,1.0,2.2347761322070028,0.6845927992972918,
1903,V5,False,0.51,1.0,1.0,1.711812688090518,0.9273141543732208,
1903,V5,False,0.61,1.0,1.0,1.9777375750852855,1.1758888905069398,
1903,V5,False,0.71,1.0,1.0,2.152911593195725,1.4473806790314825,
1903,V5,False,0.8,1.0,1.0,1.6294478526769467,1.7620718893301728,
1903,V5,False,0.9,1.0,1.0,1.847404636383132,2.1402448907863203,
1903,V5,False,1.0,1.0,1.0,2.769873197811279,2.602182052783178,
1903,V5,False,1.1,1.0,1.0,1.7027910929623715,3.1681657447040266,
1903,V5,False,1.19,1.0,1.0,0.7178359639414253,3.8315034949014404,
1903,V5,False,1.29,1.0,1.0,0.015777707599241353,4.538180284479637,
1903,V5,False,1.39,1.0,1.0,1.671462892986682,5.2865878515637945,
1903,V5,False,1.49,1.0,1.0,1.3218209430437469,6.0777040039885435,
1903,V5,False,1.59,1.0,1.0,2.0278454558597474,6.912506549588599,
1903,V5,False,1.68,1.0,1.0,2.0725999127977417,7.791973296198478,
1903,V5,False,1.78,1.0,1.0,1.6214565837345702,8.717082051652937,
1903,V5,False,1.88,1.0,1.0,0.6573116389929936,9.699684469643614,
1903,V5,False,1.98,1.0,1.0,0.27400176449013713,10.75453037751727,
1903,V5,False,2.07,1.0,1.0,1.2095588279954086,11.873390177292237,
1903,V5,False,2.17,1.0,1.0,2.0264028146395248,13.047629290670073,
1903,V5,False,2.27,1.0,1.0,2.5331642150065505,14.268613139352269,
1903,V5,False,2.37,1.0,1.0,2.607696559286225,15.527707145040353,
1903,V5,False,2.47,1.0,1.0,2.8186248448985793,16.81627672943587,
1903,V5,False,2.56,1.0,1.0,1.393098584619068,18.109548585926944,
1903,V5,False,2.66,1.0,1.0,0.9735233732137374,19.390648027555855,
1903,V5,False,2.76,1.0,1.0,0.5313852225735047,20.66973339789152,
1903,V5,False,2.86,1.0,1.0,0.5410930077190699,21.957032475619116,
1903,V5,False,2.95,1.0,1.0,1.7280488048432545,23.262773039423593,
1903,V5,False,3.05,1.0,1.0,3.3729226482098653,24.597182867990156,
1903,V5,False,3.15,1.0,1.0,5.274964449698601,25.970489740003686,
1904,II,True,0.06,1.0,1.0,1.0013167823313154,0.20476703786643213,
1904,II,True,0.14,1.0,1.0,0.44991981869192443,0.14428271764664657,
1904,II,True,0.23,1.0,1.0,0.7371451612170574,0.02316276534375561,
1904,II,True,0.31,1.0,1.0,0.35365766371764096,0.16014758534169005,
1904,II,True,0.4,1.0,1.0,0.05816783618564614,0.3838255164856008,
1904,II,True,0.48,1.0,1.0,0.2897255210457246,0.641137343032284,
1904,II,True,0.57,1.0,1.0,1.1372622251303284,0.9262338553799054,
1904,II,True,0.65,1.0,1.0,1.4989057559928085,1.233265843926688,
1904,II,True,0.74,1.0,1.0,2.1227022438032463,1.5563840990707973,
1904,II,True,0.82,1.0,1.0,2.346231078091364,1.8897394112103711,
1904,II,True,0.9,1.0,1.0,2.520401743656592,2.2274825707436747,
1904,II,True,0.99,1.0,1.0,2.8539264699602,2.5637643680688313,
1904,II,True,1.07,1.0,1.0,3.241680113608581,2.8927355935840495,
1904,II,True,1.16,1.0,1.0,3.3763675517144947,3.212915997937756,
1904,II,True,1.24,1.0,1.0,2.4640831555708473,3.5326444407649973,
1904,II,True,1.33,1.0,1.0,2.290752510205195,3.8566234476222405,
1904,II,True,1.41,1.0,1.0,1.2914720824536374,4.189397744014542,
1904,II,True,1.5,1.0,1.0,1.1113054487466911,4.535512055446802,
1904,II,True,1.58,1.0,1.0,1.7635739438376277,4.899511107424033,
1904,II,True,1.67,1.0,1.0,1.901859320289347,5.285939625451178,
1904,II,True,1.75,1.0,1.0,2.43145411523399,5.699342335033208,
1904,II,True,1.84,1.0,1.0,3.073421904416307,6.144263961675136,
1904,II,True,1.92,1.0,1.0,3.2467176703796525,6.625249230881877,
1904,II,True,2.0,1.0,1.0,3.3949592820116976,7.146998081903533,
1904,II,True,2.09,1.0,1.0,3.9584869151452864,7.710839665177311,
1904,II,True,2.17,1.0,1.0,3.8580993001423707,8.315549004072892,
1904,II,True,2.26,1.0,1.0,3.590637330362995,8.959887479623049,
1904,II,True,2.34,1.0,1.0,3.6313026217413125,9.64261647286088,
1904,II,True,2.43,1.0,1.0,3.8831518639473614,10.362497364819184,
1904,II,True,2.51,1.0,1.0,3.908831621261612,11.118291536530926,
1904,II,True,2.6,1.0,1.0,3.4579216539574276,11.908760369029025,
1904,II,True,2.68,1.0,1.0,2.7905553180331566,12.732665243346418,
1904,II,True,2.77,1.0,1.0,2.5043006310095564,13.588767540516045,
1904,V5,True,0.06,1.0,1.0,0.8525021938027209,0.2303548148881731,
1904,V5,True,0.14,1.0,1.0,0.43404903016744356,0.17728932419446153,
1904,V5,True,0.23,1.0,1.0,0.7169366797981667,0.06445267871656313,
1904,V5,True,0.31,1.0,1.0,0.8113613713571226,0.11001853656365768,
1904,V5,True,0.4,1.0,1.0,1.1575618940953802,0.32422859110903346,
1904,V5,True,0.48,1.0,1.0,2.0221337446381256,0.5713281080928567,
1904,V5,True,0.56,1.0,1.0,2.671732378906327,0.8454381482719242,
1904,V5,True,0.65,1.0,1.0,3.186540477929711,1.1406797724030184,
1904,V5,True,0.73,1.0,1.0,2.8188216306667044,1.4511740412429646,
1904,V5,True,0.82,1.0,1.0,1.6276646138446154,1.7710420155485735,
1904,V5,True,0.9,1.0,1.0,1.7009256506443506,2.094404756076642,
1904,V5,True,0.99,1.0,1.0,1.8711911957141467,2.4153833235839812,
1904,V5,True,1.07,1.0,1.0,2.0708912753972726,2.7280987788273876,
1904,V5,True,1.16,1.0,1.0,2.2552731056682376,3.030902568122201,
1904,V5,True,1.24,1.0,1.0,2.959774454131761,3.332099111352207,
1904,V5,True,1.33,1.0,1.0,3.8250509088304625,3.636381655583321,
1904,V5,True,1.41,1.0,1.0,4.3826316880307985,3.9482651966790883,
1904,V5,True,1.5,1.0,1.0,4.677950710117642,4.272264730503096,
1904,V5,True,1.58,1.0,1.0,4.843431735580012,4.612895252918932,
1904,V5,True,1.66,1.0,1.0,5.163303845389535,4.9746717597901835,
1904,V5,True,1.75,1.0,1.0,4.693150195745957,5.3621092469804665,
1904,V5,True,1.83,1.0,1.0,4.44571943590347,5.779722710353383,
1904,V5,True,1.92,1.0,1.0,4.930167113186158,6.232027145772506,
1904,V5,True,2.0,1.0,1.0,5.220928005740689,6.725728740230565,
1904,V5,True,2.09,1.0,1.0,5.093890135539425,7.265043044975002,
1904,V5,True,2.17,1.0,1.0,6.479739371145698,7.848206820112225,
1904,V5,True,2.26,1.0,1.0,7.4781842405401875,8.473400566820715,
1904,V5,True,2.34,1.0,1.0,7.083468379262669,9.138804786278996,
1904,V5,True,2.43,1.0,1.0,7.059653418074205,9.842599979665565,
1904,V5,True,2.51,1.0,1.0,5.927106553730752,10.582966648158887,
1904,V5,True,2.6,1.0,1.0,4.958789148575875,11.358085292937524,
1904,V5,True,2.68,1.0,1.0,4.591689661133643,12.166136415179935,
1904,V5,True,2.77,1.0,1.0,4.583638478474455,13.005300516064644,
1905,II,True,0.05,1.0,1.0,0.8525403165525063,0.27343202386236953,
1905,II,True,0.14,1.0,1.0,1.0745700954989275,0.30995123059175,
1905,II,True,0.23,1.0,1.0,1.4274446947410269,0.3849126553337783,
1905,II,True,0.33,1.0,1.0,1.0087802125385963,0.47502277697965667,
1905,II,True,0.42,1.0,1.0,0.25809725314275056,0.5686644290388045,
1905,II,True,0.51,1.0,1.0,0.19072284154908914,0.6658978911069937,
1905,II,True,0.61,1.0,1.0,0.41480261655567574,0.7667834427799392,
1905,II,True,0.7,1.0,1.0,0.7864234805666115,0.8713813636534837,
1905,II,True,0.79,1.0,1.0,1.2640638682838699,0.9797519333233424,
1905,II,True,0.89,1.0,1.0,1.418392925191469,1.1473624591478426,
1905,II,True,0.98,1.0,1.0,1.527495565147234,1.4592449612057123,
1905,II,True,1.07,1.0,1.0,1.0762526648004638,1.8718569357600074,
1905,II,True,1.17,1.0,1.0,0.3700577207132483,2.3383073909255643,
1905,II,True,1.26,1.0,1.0,0.20433149638935788,2.811705334817333,
1905,II,True,1.36,1.0,1.0,0.01576437662400565,3.245159775550121,
1905,II,True,1.45,1.0,1.0,1.5881564261195393,3.603911850579564,
1905,II,True,1.54,1.0,1.0,1.6509798969457705,3.9618347734628827,
1905,II,True,1.64,1.0,1.0,1.19613616802161,4.3254932924653104,
1905,II,True,1.73,1.0,1.0,1.3043832987303574,4.676117888172897,
1905,II,True,1.82,1.0,1.0,1.7180109468357045,4.994939041171719,
1905,II,True,1.92,1.0,1.0,2.570241603312155,5.263187232047869,
1905,II,True,2.01,1.0,1.0,3.2381674629111643,5.461156719816543,
1905,II,True,2.1,1.0,1.0,3.730975698064327,5.4240550943759445,
1905,II,True,2.2,1.0,1.0,3.9342114028482627,5.127663829540026,
1905,II,True,2.29,1.0,1.0,3.2307521241830983,4.697167829680822,
1905,II,True,2.38,1.0,1.0,2.0325218855459752,4.257751999170438,
1905,II,True,2.48,1.0,1.0,1.7474244481137333,3.934601242380893,
1905,II,True,2.57,1.0,1.0,1.8129806254628988,3.85290046368425,
1905,II,True,2.66,1.0,1.0,2.626917007479989,4.694497150074014,
1905,II,True,2.76,1.0,1.0,5.545369157470361,7.89092132907642,
1905,II,True,2.85,1.0,1.0,9.95673783870923,13.06666170757559,
1905,II,True,2.94,1.0,1.0,16.499632360991086,19.737122919291167,
1905,II,True,3.04,0.0,1.0,23.63356191176554,27.417709597942476,
1905,II,True,3.13,0.0,1.0,31.927457140637756,35.623826377248974,
1905,V5,True,0.08,1.0,1.0,1.8836707440426892,0.14737066608043392,
1905,V5,True,0.17,1.0,1.0,1.7413607300028957,0.19860829388690604,
1905,V5,True,0.27,1.0,1.0,1.7353330722614544,0.290382075593854,
1905,V5,True,0.36,1.0,1.0,1.7370300116930792,0.40840121473321744,
1905,V5,True,0.45,1.0,1.0,2.153098158458519,0.5480983922416272,
1905,V5,True,0.55,1.0,1.0,1.8487292696267161,0.7058378659970543,
1905,V5,True,0.64,1.0,1.0,2.0065795235710056,0.877983893877456,
1905,V5,True,0.74,1.0,1.0,1.4638988342631478,1.0609007337607608,
1905,V5,True,0.83,1.0,1.0,0.8547677024507436,1.255593707225259,
1905,V5,True,0.92,1.0,1.0,0.992794054135004,1.5182380589907751,
1905,V5,True,1.02,1.0,1.0,2.2355214747996826,1.8390669247323075,
1905,V5,True,1.11,1.0,1.0,1.2815963760482276,2.182875721756048,
1905,V5,True,1.21,1.0,1.0,2.3369865593573707,2.5144598673682736,
1905,V5,True,1.3,1.0,1.0,2.7221998405781136,2.798614778875219,
1905,V5,True,1.4,1.0,1.0,2.4714156876801354,3.0001358735830905,
1905,V5,True,1.49,1.0,1.0,3.822098570675294,3.124653273345345,
1905,V5,True,1.58,1.0,1.0,4.1715502322317946,3.2187918941231146,
1905,V5,True,1.68,1.0,1.0,4.406475309259079,3.298583245946645,
1905,V5,True,1.77,1.0,1.0,3.80961804394083,3.379970336127869,
1905,V5,True,1.87,1.0,1.0,3.4787058320718103,3.4788961719787608,
1905,V5,True,1.96,1.0,1.0,3.3058101678272607,3.6113037608113245,
1905,V5,True,2.05,1.0,1.0,3.3297741439661053,3.7950874844879507,
1905,V5,True,2.15,1.0,1.0,4.142463680248653,4.040112593809667,
1905,V5,True,2.24,1.0,1.0,3.8629628959161266,4.332187092884638,
1905,V5,True,2.34,1.0,1.0,3.701019959339874,4.655546226774391,
1905,V5,True,2.43,1.0,1.0,3.634942098291532,4.99442524054038,
1905,V5,True,2.53,1.0,1.0,3.220625768454795,5.333059379244105,
1905,V5,True,2.62,1.0,1.0,3.4539125890336067,5.657103369382227,
1905,V5,True,2.71,1.0,1.0,3.2444473166926286,5.979734115000625,
1905,V5,True,2.81,1.0,1.0,3.9578314767418306,6.3086008726430975,
1905,V5,True,2.9,1.0,1.0,3.465720836942694,6.643776670772056,
1905,V5,True,3.0,1.0,1.0,4.161058804546073,6.985334537849795,
1905,V5,True,3.09,1.0,1.0,4.252006908620757,7.3333475023386825,
1905,V5,True,3.19,1.0,1.0,4.30844064486233,7.687888592701057,
1906,II,False,0.09,1.0,1.0,14.663320597448433,1.9201256677190202,
1906,II,False,0.18,1.0,1.0,15.478845616376432,2.2231120616033877,
1906,II,False,0.27,1.0,1.0,14.336123550288917,2.370694193367626,
1906,II,False,0.37,1.0,1.0,12.01494010202677,2.3372953138306514,
1906,II,False,0.46,1.0,1.0,9.244414053801975,2.184279250706524,
1906,II,False,0.55,1.0,1.0,6.812565342419688,1.9730098317095894,
1906,II,False,0.64,1.0,1.0,4.543010259308886,1.7648508845541073,
1906,II,False,0.74,1.0,1.0,3.632452432406623,1.621166236954224,
1906,II,False,0.83,1.0,1.0,4.166138254696278,1.6022729568612135,
1906,II,False,0.92,1.0,1.0,5.570469733795747,1.7067227255204642,
1906,II,False,1.01,1.0,1.0,7.814226897385254,1.8794843667014902,
1906,II,False,1.11,1.0,1.0,9.20553368865967,2.064461826992286,
1906,II,False,1.2,1.0,1.0,9.287604413705623,2.205559052980604,
1906,II,False,1.29,1.0,1.0,9.12786770527535,2.2466799912542683,
1906,II,False,1.39,1.0,1.0,7.92381742234376,2.1400122309019736,
1906,II,False,1.48,1.0,1.0,7.038703684587716,1.9380198014388696,
1906,II,False,1.57,1.0,1.0,5.8054936710925205,1.656830057094865,
1906,II,False,1.66,1.0,1.0,3.665259782468084,1.289789364412968,
1906,II,False,1.76,1.0,1.0,2.1027738767286905,0.830244089936059,
1906,II,False,1.85,1.0,1.0,1.9903905693883672,0.2715406002067624,
1906,II,False,1.94,1.0,1.0,2.4897778030217523,0.3929747382318567,
1906,II,False,2.03,1.0,1.0,2.7603025330129043,1.1815661296474786,
1906,II,False,2.13,1.0,1.0,2.0780128881837925,2.1099806348074424,
1906,II,False,2.22,1.0,1.0,1.3798544110069315,3.158858010591942,
1906,II,False,2.31,1.0,1.0,0.46209064297697466,4.307970259724513,
1906,II,False,2.41,1.0,1.0,2.44540707144985,5.537089384929118,
1906,II,False,2.5,1.0,1.0,3.6981204590766765,6.825987388929093,
1906,II,False,2.59,1.0,1.0,3.9469576460303983,8.154288965789192,
1906,II,False,2.68,1.0,1.0,2.224865676574666,9.478676567128588,
1906,II,False,2.78,1.0,1.0,0.7114366422146077,10.788498942457196,
1906,II,False,2.87,1.0,1.0,0.20135453308299134,12.101395325853858,
1906,II,False,2.96,1.0,1.0,1.071881575951494,13.43500495139773,
1906,II,False,3.05,1.0,1.0,0.8766673572935133,14.806967053168293,
1906,II,False,3.15,1.0,1.0,1.7384264897695374,16.234920865243964,
1906,II,False,3.24,1.0,1.0,6.319019542020868,17.73650562170448,
1906,V5,False,0.05,1.0,1.0,2.725672418713245,5.361831599109138,
1906,V5,False,0.11,1.0,1.0,4.169501760510364,7.30527726406136,
1906,V5,False,0.17,1.0,1.0,6.360717776739222,9.425463162516074,
1906,V5,False,0.24,1.0,1.0,8.630737595035427,11.683100431647716,
1906,V5,False,0.3,1.0,1.0,10.933147666216385,14.038900208636186,
1906,V5,False,0.36,1.0,1.0,13.868374268733433,16.453573630655683,
1906,V5,False,0.43,1.0,1.0,16.629014310646568,18.88783183488453,
1906,V5,False,0.49,1.0,1.0,18.019011126990137,21.302385958501496,
1906,V5,False,0.55,0.0,1.0,19.868220305503286,23.657947138679617,
1906,V5,False,0.62,0.0,1.0,20.959375935903047,25.91522651260047,
1906,V5,False,0.68,0.0,1.0,20.74976253940432,28.034935217436328,
1906,V5,False,0.74,0.0,1.0,19.761462263674577,29.977784390370594,
1906,V5,False,0.81,0.0,1.0,19.471199970120907,31.704485168574266,
1906,V5,False,0.87,0.0,1.0,17.906927339649577,33.17574868922743,
1906,V5,False,0.93,0.0,1.0,17.22001882586362,34.35228608950529,
1906,V5,False,1.0,0.0,1.0,16.74454750722352,35.19480850658792,
1906,V5,False,1.06,0.0,1.0,16.07857847172766,35.66402707765134,
1906,V5,False,1.12,0.0,1.0,16.00942327436468,35.72065293986938,
1906,V5,False,1.18,1.0,1.0,15.23572730431064,35.325397230423874,
1906,V5,False,1.25,1.0,1.0,14.482091943879514,34.43897108648777,
1906,V5,False,1.31,1.0,1.0,13.521287422115805,33.02208564524114,
1906,V5,False,1.37,1.0,1.0,11.979188827319629,31.035452043860026,
1906,V5,False,1.44,1.0,1.0,10.218500812603633,28.439781419521836,
1906,V5,False,1.5,1.0,1.0,8.349042219832867,25.19494046106508,
1906,V5,False,1.56,1.0,1.0,6.2064995121435125,21.23765031401853,
1906,V5,False,1.63,1.0,1.0,4.163120681261976,16.547721709966194,
1906,V5,False,1.69,1.0,1.0,2.966141824300461,11.126926314524098,
1906,V5,False,1.75,1.0,1.0,2.9165398076609392,4.977035793303237,
1906,V5,False,1.82,1.0,1.0,2.932762164009308,1.9001781880808153,
1906,V5,False,1.88,1.0,1.0,3.480076905843802,9.502943964012516,
1906,V5,False,1.94,1.0,1.0,4.375706602245643,17.829489868879435,
1906,V5,False,2.01,1.0,1.0,4.745879388153732,26.87804423706426,
1906,V5,False,2.07,1.0,1.0,4.858925029242847,36.64683540295598,
1906,V5,False,2.13,1.0,1.0,5.592954749324555,47.13409170093756,
1906,V5,False,2.19,1.0,1.0,6.423527928331374,58.33804146539942,
1906,V5,False,2.26,1.0,1.0,7.422951526735027,70.25691303072111,
1906,V5,False,2.32,1.0,1.0,10.23471419878058,82.88893473129275,
1906,V5,False,2.38,1.0,1.0,12.208792404369092,96.23233490149755,
1906,V5,False,2.45,0.0,1.0,14.01782962884981,110.2853418757214,
1906,V5,False,2.51,0.0,1.0,16.069284162163413,125.04618398835262,
1906,V5,False,2.57,0.0,1.0,18.596003770555342,140.51308957376986,
1906,V5,False,2.64,0.0,1.0,21.49012083337668,156.68428696636903,
1906,V5,False,2.7,0.0,1.0,25.75358634926723,173.55800450052945,
1906,V5,False,2.76,0.0,0.0,30.36159473021305,191.13247051063667,
1906,V5,False,2.83,0.0,0.0,35.313224936431155,209.4059133310779,
1907,II,False,0.04,1.0,1.0,14.463852505236048,22.37958042519692,
1907,II,False,0.14,1.0,1.0,12.81767393313008,32.81184767117297,
1907,II,False,0.23,1.0,1.0,9.29048985446947,44.48914994545031,
1907,II,False,0.33,1.0,1.0,5.275774516286077,56.92478152953743,
1907,II,False,0.42,1.0,1.0,0.8935075737380913,69.63203670494323,
1907,II,False,0.52,1.0,1.0,2.9856964495230613,82.12420975317607,
1907,II,False,0.61,1.0,1.0,6.284021532907346,93.91459495574442,
1907,II,False,0.71,1.0,1.0,9.985450865933785,104.51648659415704,
1907,II,False,0.8,1.0,1.0,10.146911936340487,113.4431789499227,
1907,II,False,0.9,1.0,1.0,9.688013285352,120.95987463581324,
1907,II,False,0.99,1.0,1.0,9.37142853091919,127.92129298708188,
1907,II,False,1.09,1.0,1.0,8.807791495513058,134.67896808849514,
1907,II,False,1.18,1.0,1.0,9.373527886269073,141.58433833829912,
1907,II,False,1.28,1.0,1.0,10.313812450219018,148.98884213473997,
1907,II,False,1.37,1.0,1.0,10.514896611695718,157.24391787606373,
1907,II,False,1.47,1.0,1.0,12.948749842784778,166.70100396051654,
1907,II,False,1.56,1.0,1.0,16.44172386091754,177.80246938044905,
1907,II,False,1.66,0.0,1.0,20.236143544011803,191.00972589415096,
1907,II,False,1.75,0.0,1.0,22.805359964500603,205.85804031219206,
1907,II,False,1.85,0.0,1.0,26.218876832161932,221.78279924762984,
1907,II,False,1.94,0.0,1.0,29.23741491493412,238.21938931352238,
1907,II,False,2.04,0.0,1.0,31.34223591682909,254.60319712292778,
1907,II,False,2.13,0.0,1.0,33.33003628704722,270.3696092889031,
1907,II,False,2.23,0.0,1.0,34.44550355351031,285.0255557184614,
1907,II,False,2.32,0.0,1.0,35.51376413627804,299.29572269677686,
1907,II,False,2.42,0.0,1.0,37.295619005272854,313.68085842467707,
1907,II,False,2.51,0.0,1.0,37.82561483846765,328.3847837149952,
1907,II,False,2.6,0.0,1.0,37.517556758975026,343.6113193805625,
1907,II,False,2.7,0.0,1.0,36.22285498696027,359.56428623421255,
1907,II,False,2.79,0.0,1.0,33.86547267001311,376.4475050887777,
1907,II,False,2.89,0.0,1.0,30.41209564576382,394.3690756395925,
1907,II,False,2.98,0.0,1.0,28.204422289057874,413.11211312810474,
1907,II,False,3.08,0.0,1.0,24.762437286075368,432.6577519359848,
1907,II,False,3.17,0.0,1.0,23.753242584339404,453.01100181020854,
1907,II,False,3.27,0.0,1.0,23.505283866628446,474.1768724977496,
1907,II,False,3.36,0.0,1.0,23.821450401406267,496.16037374558243,
1907,II,False,3.46,0.0,1.0,24.67420778057074,518.9665153006819,
1907,V5,False,0.04,0.0,1.0,21.569405546572497,20.235092610859112,
1907,V5,False,0.14,0.0,1.0,21.283149516991898,28.718641976183378,
1907,V5,False,0.23,0.0,1.0,19.69071720032877,38.393298911660274,
1907,V5,False,0.33,0.0,1.0,17.473198371030954,49.128653639596145,
1907,V5,False,0.42,0.0,1.0,14.894756451720454,60.79429638229797,
1907,V5,False,0.52,1.0,1.0,12.926490104661085,73.25981736207225,
1907,V5,False,0.61,1.0,1.0,10.371695374325725,86.39480680122543,
1907,V5,False,0.71,1.0,1.0,5.762697328432708,100.06885492206408,
1907,V5,False,0.8,1.0,1.0,0.6598339426071789,114.15155194689495,
1907,V5,False,0.9,1.0,1.0,6.9231304788400365,129.88799154187694,
1907,V5,False,0.99,0.0,1.0,17.470856191489375,148.08177050039328,
1907,V5,False,1.09,0.0,0.0,32.03891862050568,167.82774249999198,
1907,V5,False,1.18,0.0,0.0,46.30155252944475,188.22052784407313,
1907,V5,False,1.28,0.0,0.0,59.754583576925725,208.35474683603607,
1907,V5,False,1.37,0.0,0.0,71.97701160718884,227.64548982287766,
1907,V5,False,1.47,0.0,0.0,84.64285391931615,248.27118928054952,
1907,V5,False,1.56,0.0,0.0,96.55922144034743,268.774111377947,
1907,V5,False,1.66,0.0,0.0,104.39909047015409,286.5753042217375,
1907,V5,False,1.75,0.0,0.0,104.19721952157073,298.28945210528457,
1907,V5,False,1.85,0.0,0.0,90.23744861004013,297.39517090095524,
1907,V5,False,1.94,0.0,0.0,66.14715959910292,288.75543301825155,
1907,V5,False,2.04,0.0,0.0,42.250514089995136,279.47979340595316,
1907,V5,False,2.13,0.0,0.0,26.811347118436046,276.67780701283954,
1907,V5,False,2.23,0.0,1.0,23.497510079969317,286.39263622568444,
1907,V5,False,2.32,0.0,1.0,25.81498646976661,300.27924345574877,
1907,V5,False,2.42,0.0,0.0,27.23181365075274,314.8598929596571,
1907,V5,False,2.51,0.0,0.0,27.73644767168443,330.1419411829272,
1907,V5,False,2.6,0.0,0.0,28.633710198363232,346.1327445710762,
1907,V5,False,2.7,0.0,0.0,28.2380362765943,362.83965956962277,
1907,V5,False,2.79,0.0,0.0,27.143899764369948,380.270042624084,
1907,V5,False,2.89,0.0,0.0,23.623394301566933,398.4499441017463,
1907,V5,False,2.98,0.0,1.0,20.703154925508798,417.445767116591,
1907,V5,False,3.08,0.0,1.0,17.134982256842974,437.2584104639347,
1907,V5,False,3.17,0.0,1.0,14.622100069939705,457.8830642033887,
1907,V5,False,3.27,0.0,1.0,12.958254819558817,479.31491839456385,
1907,V5,False,3.36,1.0,1.0,10.213469023843501,501.5491630970711,
1907,V5,False,3.46,1.0,1.0,7.97877321025824,524.5809883705219,
1908,II,False,0.02,0.0,1.0,18.57280439713871,20.03557004021502,
1908,II,False,0.1,0.0,0.0,23.7357173867604,26.3401543013172,
1908,II,False,0.18,0.0,0.0,28.156437102262302,33.11481980112045,
1908,II,False,0.26,0.0,0.0,32.69036597275479,40.314251508230456,
1908,II,False,0.34,0.0,0.0,36.645631098444184,47.89313439125375,
1908,II,False,0.43,0.0,0.0,39.6475521286525,55.8061534187956,
1908,II,False,0.51,0.0,0.0,42.71495252328489,64.00799355946187,
1908,II,False,0.59,0.0,0.0,46.770885749157635,71.8226714026243,
1908,II,False,0.67,0.0,0.0,52.213312148556525,78.511407923103,
1908,II,False,0.75,0.0,0.0,58.2252852208029,84.68473296731241,
1908,II,False,0.84,0.0,0.0,65.19370928169695,90.97407511959746,
1908,II,False,0.92,0.0,0.0,70.86040773773799,98.01086296430414,
1908,II,False,1.0,0.0,0.0,75.5900819093401,106.42652508577689,
1908,II,False,1.08,0.0,0.0,78.78560143473324,116.85249006836082,
1908,II,False,1.16,0.0,0.0,79.31892136690566,129.92018649640198,
1908,II,False,1.25,0.0,0.0,77.01287727764695,146.42178823541502,
1908,II,False,1.33,0.0,0.0,70.94133498160278,166.3463421018451,
1908,II,False,1.41,0.0,0.0,63.76635294276312,188.9290647642994,
1908,II,False,1.49,0.0,0.0,54.55749016568477,213.40249758282374,
1908,II,False,1.57,0.0,0.0,43.44514017524378,238.99918191745888,
1908,II,False,1.66,0.0,0.0,33.884726233809396,264.95165912825075,
1908,II,False,1.74,0.0,0.0,25.111182230383392,290.49247057524263,
1908,II,False,1.82,0.0,1.0,18.059005541160076,314.85415761847725,
1908,II,False,1.9,0.0,1.0,13.457444409583466,337.2567850612578,
1908,II,False,1.98,0.0,1.0,18.925975663199637,351.7242538310211,
1908,II,False,2.06,0.0,0.0,35.05545392812123,356.458263622089,
1908,II,False,2.15,0.0,0.0,58.17521443497382,355.4372657818968,
1908,II,False,2.23,0.0,0.0,83.85687922509888,352.63971165787916,
1908,II,False,2.31,0.0,0.0,107.24714538221755,352.04405259747443,
1908,II,False,2.39,0.0,0.0,124.76296997581605,357.6287399481155,
1908,II,False,2.47,0.0,0.0,134.90990153313152,373.37222505723867,
1908,II,False,2.56,0.0,0.0,134.11046191464337,401.5849775302475,
1908,II,False,2.64,0.0,0.0,125.65585383161691,438.27529382555724,
1908,II,False,2.72,0.0,0.0,113.35622044090199,482.52596089300914,
1908,II,False,2.8,0.0,0.0,95.263524014536,533.8561568364535,
1908,II,False,2.88,0.0,0.0,71.32809000225157,591.7850597597433,
1908,II,False,2.97,0.0,0.0,44.69374788724451,655.8318477667318,
1908,V5,False,0.05,0.0,1.0,15.693662054196267,24.664933122175213,
1908,V5,False,0.13,0.0,1.0,16.187052040500802,29.82577982560595,
1908,V5,False,0.21,0.0,1.0,18.328581310419167,35.32745653666369,
1908,V5,False,0.29,0.0,1.0,21.823450730588263,41.185535249888275,
1908,V5,False,0.37,0.0,0.0,26.355384850657174,47.415587959819504,
1908,V5,False,0.45,0.0,0.0,29.63329328024031,54.03318666099696,
1908,V5,False,0.53,0.0,0.0,29.279557612611796,61.07794936624303,
1908,V5,False,0.61,0.0,0.0,25.852511754860117,69.66664307372284,
1908,V5,False,0.69,0.0,1.0,21.264397427425337,79.98790513220263,
1908,V5,False,0.77,0.0,1.0,16.019856959558822,91.4681441881839,
1908,V5,False,0.85,1.0,1.0,11.245078707877795,103.53376888816767,
1908,V5,False,0.93,1.0,1.0,5.342792235273507,115.61118787865516,
